record_id,company_name,office_name,phone,company_url,license_number,license_type,city_or_prefecture,address,mhlw_source_url,mhlw_raw_path,page_number,detail_index,collected_at
company-bf96ef8d,ＫＳコンサル 株式会社,ＫＳコンサル 株式会社,011-598-8984,,01-ユ-300899,有料職業紹介事業,北海道,北海道札幌市豊平区中の島二条十丁目1番22号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300899%2C1+++++,data/raw/mhlw/detail-000100-01_ユ_300899.html,5,20,2026-05-22T10:12:25+08:00
company-a6ded4a3,ＷＡＧＡＯ 株式会社,ＷＡＧＡＯ 株式会社,011-206-0212,,01-ユ-300909,有料職業紹介事業,北海道,北海道札幌市中央区南2条西8丁目3番1号 大光ビル5F,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300909%2C1+++++,data/raw/mhlw/detail-000101-01_ユ_300909.html,6,1,2026-05-22T11:37:50+08:00
company-9356992b,片山 一幸,タビソラ設計舎,[phone],,01-ユ-300913,有料職業紹介事業,北海道,北海道札幌市中央区北2条西2丁目32 第37桂和ビル5F,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300913%2C1+++++,data/raw/mhlw/detail-000102-01_ユ_300913.html,6,2,2026-05-22T11:37:50+08:00
company-7a0a70ca,株式会社 ＳＨＡＲＥ,株式会社 ＳＨＡＲＥ,011-596-0215,,01-ユ-300916,有料職業紹介事業,北海道,北海道札幌市中央区南十条西十四丁目1番5号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300916%2C1+++++,data/raw/mhlw/detail-000103-01_ユ_300916.html,6,3,2026-05-22T11:37:50+08:00
company-9dfbb3db,株式会社 ＭＯＫＡ．,株式会社 ＭＯＫＡ．本社,0154-68-4672,https://www.moka-inc.com,01-ユ-300919,有料職業紹介事業,北海道,北海道釧路市春日町3番6号 丸平総合ビル3Ｆ南,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300919%2C1+++++,data/raw/mhlw/detail-000104-01_ユ_300919.html,6,4,2026-05-22T11:37:50+08:00
company-4a827624,浜益特定地域づくり事業協同組合,浜益特定地域づくり事業協同組合,050-5236-1659,,01-ユ-300921,有料職業紹介事業,北海道,北海道石狩市浜益2番地3 浜益支所内,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300921%2C1+++++,data/raw/mhlw/detail-000105-01_ユ_300921.html,6,5,2026-05-22T11:37:50+08:00
company-717ab93c,アサヒ管財 株式会社,アサヒ管財 株式会社,0166-32-1300,,01-ユ-300924,有料職業紹介事業,北海道,北海道旭川市豊岡十五条七丁目4番20号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300924%2C1+++++,data/raw/mhlw/detail-000106-01_ユ_300924.html,6,6,2026-05-22T11:37:50+08:00
company-992d741d,ミャンマーフロンティア 株式会社,ミャンマーフロンティア 株式会社,0154-22-6775,,01-ユ-300929,有料職業紹介事業,北海道,北海道釧路市双葉町8番20号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300929%2C1+++++,data/raw/mhlw/detail-000107-01_ユ_300929.html,6,7,2026-05-22T11:37:50+08:00
company-69f50bac,株式会社 ＨＯＴサービス,株式会社 ＨＯＴサービス,011-350-7292,,01-ユ-300930,有料職業紹介事業,北海道,北海道札幌市手稲区前田9条14丁目2番20号 ＨＯＴハウス211号室,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300930%2C1+++++,data/raw/mhlw/detail-000108-01_ユ_300930.html,6,8,2026-05-22T11:37:50+08:00
company-e8664d18,有限会社 プログレスＡＩ,有限会社 プログレスＡＩ,011-700-1500,,01-ユ-300934,有料職業紹介事業,北海道,北海道札幌市北区北三十六条西八丁目1番1号 マルワビル203号室,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300934%2C1+++++,data/raw/mhlw/detail-000109-01_ユ_300934.html,6,9,2026-05-22T11:37:50+08:00
company-16438781,合同会社 ドリームヒルズ,合同会社 ドリームヒルズ,[phone],,01-ユ-300935,有料職業紹介事業,北海道,北海道石狩郡当別町スウェーデンヒルズＥ5-2-2,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300935%2C1+++++,data/raw/mhlw/detail-000110-01_ユ_300935.html,6,10,2026-05-22T11:37:50+08:00
company-93cb5d1c,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会本部事務所,011-223-2711,,01-ユ-900001,有料職業紹介事業,北海道,北海道札幌市中央区北4条西6丁目1番地,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C1+++++,data/raw/mhlw/detail-000111-01_ユ_900001.html,6,11,2026-05-22T11:37:50+08:00
company-5ebd40e9,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会札幌市中央事務所,011-614-2155,,01-ユ-900001,有料職業紹介事業,北海道,北海道札幌市中央区大通西19丁目1番地1,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C2+++++,data/raw/mhlw/detail-000112-01_ユ_900001.html,6,12,2026-05-22T11:37:50+08:00
company-acdcf527,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会札幌市東事務所,011-826-3279,,01-ユ-900001,有料職業紹介事業,北海道,北海道札幌市白石区本通16丁目南4番26号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C3+++++,data/raw/mhlw/detail-000113-01_ユ_900001.html,6,13,2026-05-22T11:37:50+08:00
company-75ac20a6,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会札幌市西事務所,011-615-8228,,01-ユ-900001,有料職業紹介事業,北海道,北海道札幌市西区琴似2条2丁目1番5号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C4+++++,data/raw/mhlw/detail-000114-01_ユ_900001.html,6,14,2026-05-22T11:37:50+08:00
company-21980394,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会旭川市事務所,0166-51-1600,,01-ユ-900001,有料職業紹介事業,北海道,北海道旭川市春光町3639番4,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C5+++++,data/raw/mhlw/detail-000115-01_ユ_900001.html,6,15,2026-05-22T11:37:50+08:00
company-6ba927b1,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会函館市事務所,0138-26-3555,,01-ユ-900001,有料職業紹介事業,北海道,北海道函館市若松町33番6号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C6+++++,data/raw/mhlw/detail-000116-01_ユ_900001.html,6,16,2026-05-22T11:37:50+08:00
company-4cb66993,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会室蘭市事務所,0143-45-8155,,01-ユ-900001,有料職業紹介事業,北海道,北海道室蘭市みゆき町2丁目7番14号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C7+++++,data/raw/mhlw/detail-000117-01_ユ_900001.html,6,17,2026-05-22T11:37:50+08:00
company-abe068b1,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会小樽市事務所,0134-33-9850,,01-ユ-900001,有料職業紹介事業,北海道,北海道小樽市奥沢5丁目3番1号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C8+++++,data/raw/mhlw/detail-000118-01_ユ_900001.html,6,18,2026-05-22T11:37:50+08:00
company-c42aa42b,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会江別市事務所,011-384-3771,,01-ユ-900001,有料職業紹介事業,北海道,北海道江別市錦町3番地5,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C9+++++,data/raw/mhlw/detail-000119-01_ユ_900001.html,6,19,2026-05-22T11:37:50+08:00
company-161a7c31,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会千歳市事務所,0123-26-2277,,01-ユ-900001,有料職業紹介事業,北海道,北海道千歳市本町3丁目11番地,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C10++++,data/raw/mhlw/detail-000120-01_ユ_900001.html,6,20,2026-05-22T11:37:50+08:00
company-238073d6,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会苫小牧市事務所,0144-35-1700,,01-ユ-900001,有料職業紹介事業,北海道,北海道苫小牧市末広町1丁目15番7号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C11++++,data/raw/mhlw/detail-000121-01_ユ_900001.html,7,1,2026-05-22T11:37:50+08:00
company-7f246c5b,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会滝川市事務所,0125-23-4759,,01-ユ-900001,有料職業紹介事業,北海道,北海道滝川市流通団地3丁目6番22号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C12++++,data/raw/mhlw/detail-000122-01_ユ_900001.html,7,2,2026-05-22T11:37:50+08:00
company-0e94a7c7,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会帯広市事務所,0155-38-2001,,01-ユ-900001,有料職業紹介事業,北海道,北海道帯広市西13条南2丁目2番地1号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C13++++,data/raw/mhlw/detail-000123-01_ユ_900001.html,7,3,2026-05-22T11:37:50+08:00
company-f4b13c9a,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会北見市事務所,0157-23-6000,,01-ユ-900001,有料職業紹介事業,北海道,北海道北見市東三輪5丁目1番地16,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C14++++,data/raw/mhlw/detail-000124-01_ユ_900001.html,7,4,2026-05-22T11:37:50+08:00
company-9ee52e15,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会釧路市事務所,0154-44-5755,,01-ユ-900001,有料職業紹介事業,北海道,北海道釧路市弥生2丁目1番33号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C15++++,data/raw/mhlw/detail-000125-01_ユ_900001.html,7,5,2026-05-22T11:37:50+08:00
company-1cf59442,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会北広島市事務所,011-373-6763,,01-ユ-900001,有料職業紹介事業,北海道,北海道北広島市共栄町3丁目12番地1,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C16++++,data/raw/mhlw/detail-000126-01_ユ_900001.html,7,6,2026-05-22T11:37:50+08:00
company-9ca045d1,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会恵庭市事務所,0123-34-0311,,01-ユ-900001,有料職業紹介事業,北海道,北海道恵庭市桜町3丁目8番18号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C17++++,data/raw/mhlw/detail-000127-01_ユ_900001.html,7,7,2026-05-22T11:37:50+08:00
company-09fb83eb,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会岩見沢市事務所,0126-24-4255,,01-ユ-900001,有料職業紹介事業,北海道,北海道岩見沢市5条西3丁目1番地1,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C18++++,data/raw/mhlw/detail-000128-01_ユ_900001.html,7,8,2026-05-22T11:37:50+08:00
company-3522e3a9,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会伊達市事務所,0142-23-6448,,01-ユ-900001,有料職業紹介事業,北海道,北海道伊達市山下町146番地8,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C20++++,data/raw/mhlw/detail-000129-01_ユ_900001.html,7,9,2026-05-22T11:37:50+08:00
company-2ff9e4df,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会稚内市事務所,0162-22-1156,,01-ユ-900001,有料職業紹介事業,北海道,北海道稚内市大黒2丁目10番12号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C21++++,data/raw/mhlw/detail-000130-01_ユ_900001.html,7,10,2026-05-22T11:37:50+08:00
company-d40b8a4f,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会網走市事務所,0152-43-6688,,01-ユ-900001,有料職業紹介事業,北海道,北海道網走市桂町2丁目1番3号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C22++++,data/raw/mhlw/detail-000131-01_ユ_900001.html,7,11,2026-05-22T11:37:50+08:00
company-ec6bfd40,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会石狩市事務所,0133-64-7771,,01-ユ-900001,有料職業紹介事業,北海道,北海道石狩市新港南1丁目22番地66,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C23++++,data/raw/mhlw/detail-000132-01_ユ_900001.html,7,12,2026-05-22T11:37:50+08:00
company-9b6aee51,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会登別市事務所,0143-88-0880,,01-ユ-900001,有料職業紹介事業,北海道,北海道登別市千歳町3丁目1番地8,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C24++++,data/raw/mhlw/detail-000133-01_ユ_900001.html,7,13,2026-05-22T11:37:50+08:00
company-fc6c9a9d,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会士別市事務所,0165-23-4040,,01-ユ-900001,有料職業紹介事業,北海道,北海道士別市東5条7丁目20番地14,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C25++++,data/raw/mhlw/detail-000134-01_ユ_900001.html,7,14,2026-05-22T11:37:50+08:00
company-2a010d50,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会清水町事務所,0156-62-6058,,01-ユ-900001,有料職業紹介事業,北海道,北海道上川郡清水町南5条6丁目1番地1,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C26++++,data/raw/mhlw/detail-000135-01_ユ_900001.html,7,15,2026-05-22T11:37:50+08:00
company-ed2adaf0,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会七飯町事務所,0138-66-3470,,01-ユ-900001,有料職業紹介事業,北海道,北海道亀田郡七飯町字鶴野229番地2,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C27++++,data/raw/mhlw/detail-000136-01_ユ_900001.html,7,16,2026-05-22T11:37:50+08:00
company-aa9f0db8,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会新ひだか町事務所,0146-43-2800,,01-ユ-900001,有料職業紹介事業,北海道,北海道日高郡新ひだか町静内こうせい町2丁目7番7号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C28++++,data/raw/mhlw/detail-000137-01_ユ_900001.html,7,17,2026-05-22T11:37:50+08:00
company-b203cc66,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会紋別市事務所,0158-23-7276,,01-ユ-900001,有料職業紹介事業,北海道,北海道紋別市緑町5丁目22番3号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C29++++,data/raw/mhlw/detail-000138-01_ユ_900001.html,7,18,2026-05-22T11:37:50+08:00
company-84780114,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会当別町事務所,0133-22-4191,,01-ユ-900001,有料職業紹介事業,北海道,北海道石狩郡当別町末広2番地1,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C30++++,data/raw/mhlw/detail-000139-01_ユ_900001.html,7,19,2026-05-22T11:37:50+08:00
company-b78fb978,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会中標津町事務所,0153-79-1234,,01-ユ-900001,有料職業紹介事業,北海道,北海道標津郡中標津町西3条北1丁目5番地1,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C31++++,data/raw/mhlw/detail-000140-01_ユ_900001.html,7,20,2026-05-22T11:37:50+08:00
company-d7243f4f,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会美唄市事務所,0126-66-2468,,01-ユ-900001,有料職業紹介事業,北海道,北海道美唄市西4条南1丁目3番24号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C32++++,data/raw/mhlw/detail-000141-01_ユ_900001.html,8,1,2026-05-22T11:37:50+08:00
company-ca63f34d,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会富良野市事務所,0167-22-5010,,01-ユ-900001,有料職業紹介事業,北海道,北海道富良野市春日町12番5号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C33++++,data/raw/mhlw/detail-000142-01_ユ_900001.html,8,2,2026-05-22T11:37:50+08:00
company-52089729,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会余市町事務所,0135-22-7641,,01-ユ-900001,有料職業紹介事業,北海道,北海道余市郡余市町黒川町5丁目22番地,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C34++++,data/raw/mhlw/detail-000143-01_ユ_900001.html,8,3,2026-05-22T11:37:50+08:00
company-9a553293,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会森町事務所,01374-2-0423,,01-ユ-900001,有料職業紹介事業,北海道,北海道茅部郡森町字清澄町3番地1,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C35++++,data/raw/mhlw/detail-000144-01_ユ_900001.html,8,4,2026-05-22T11:37:50+08:00
company-eb9e94a7,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会砂川市事務所,0125-52-4159,,01-ユ-900001,有料職業紹介事業,北海道,北海道砂川市吉野2条南5丁目3番2号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C36++++,data/raw/mhlw/detail-000145-01_ユ_900001.html,8,5,2026-05-22T11:37:50+08:00
company-b8058f1c,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会長沼町事務所,0123-88-0017,,01-ユ-900001,有料職業紹介事業,北海道,北海道夕張郡長沼町中央南1丁目1番5号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C37++++,data/raw/mhlw/detail-000146-01_ユ_900001.html,8,6,2026-05-22T11:37:50+08:00
company-fb903de1,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会美深町事務所,01656-2-4060,,01-ユ-900001,有料職業紹介事業,北海道,北海道中川郡美深町西1条北1丁目4番地,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C38++++,data/raw/mhlw/detail-000147-01_ユ_900001.html,8,7,2026-05-22T11:37:50+08:00
company-4c6daaca,公益社団法人北海道シルバー人材センター連合会,公益社団法人北海道シルバー人材センター連合会札幌市北事務所,011-788-6915,,01-ユ-900001,有料職業紹介事業,北海道,北海道札幌市北区北24条西5丁目1番1号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-900001%2C39++++,data/raw/mhlw/detail-000148-01_ユ_900001.html,8,8,2026-05-22T11:37:50+08:00
