record_id,company_name,office_name,phone,company_url,license_number,license_type,city_or_prefecture,address,mhlw_source_url,mhlw_raw_path,page_number,detail_index,collected_at
company-a960c7db,三八五流通 株式会社,三八五流通株式会社 夢百貨,0178-71-3851,,02-ユ-300002,有料職業紹介事業,青森県,青森県八戸市江陽２－２０－２６,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=02-%E3%83%A6-300002%2C0+++++,data/raw/mhlw/detail-000149-02_ユ_300002.html,8,9,2026-05-22T11:37:50+08:00
company-6e6ef0a3,株式会社 トゥインクル,株式会社 トゥインクル,0178-32-7310,,02-ユ-300033,有料職業紹介事業,青森県,青森県八戸市根城六丁目２１番２７号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=02-%E3%83%A6-300033%2C1+++++,data/raw/mhlw/detail-000150-02_ユ_300033.html,8,10,2026-05-22T11:37:50+08:00
company-7025d1ab,株式会社 ケアライフ青森,株式会社 ケアライフ青森 家政婦紹介事業部,017-764-5085,,02-ユ-300037,有料職業紹介事業,青森県,青森県青森市卸町3番5号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=02-%E3%83%A6-300037%2C1+++++,data/raw/mhlw/detail-000151-02_ユ_300037.html,8,11,2026-05-22T11:37:50+08:00
company-b103473d,株式会社 エンジョブ,株式会社 エンジョブ,0176-51-3440,,02-ユ-300052,有料職業紹介事業,青森県,青森県三沢市中央町二丁目8番地34号 スカイプラザミサワ3F,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=02-%E3%83%A6-300052%2C1+++++,data/raw/mhlw/detail-000152-02_ユ_300052.html,8,12,2026-05-22T11:37:50+08:00
company-c7239dc0,有限会社 ザ・ワーク,有限会社 ザ・ワーク,0173-29-3300,,02-ユ-300053,有料職業紹介事業,青森県,青森県五所川原市大字福山字実吉73番地6,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=02-%E3%83%A6-300053%2C1+++++,data/raw/mhlw/detail-000153-02_ユ_300053.html,8,13,2026-05-22T11:37:50+08:00
company-91e54c15,北日本事業振興協同組合,北日本事業振興協同組合,0172-26-5371,,02-ユ-300056,有料職業紹介事業,青森県,青森県弘前市大字松森町１３０番地１,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=02-%E3%83%A6-300056%2C1+++++,data/raw/mhlw/detail-000154-02_ユ_300056.html,8,14,2026-05-22T11:37:50+08:00
company-03eb0001,菊池 勲,ワンダーテール,0172-27-5145,,02-ユ-300061,有料職業紹介事業,青森県,青森県弘前市大字土手町１３３番地１ 西谷ビル１F,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=02-%E3%83%A6-300061%2C1+++++,data/raw/mhlw/detail-000155-02_ユ_300061.html,8,15,2026-05-22T11:37:50+08:00
company-43068b78,有限会社 大裕,有限会社 大裕,017-752-6566,,02-ユ-300066,有料職業紹介事業,青森県,青森県青森市富田一丁目１７番６号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=02-%E3%83%A6-300066%2C1+++++,data/raw/mhlw/detail-000156-02_ユ_300066.html,8,16,2026-05-22T11:37:50+08:00
i-d92d87a3,株式会社I・Ｍ・Ｓ,株式会社Ｉ・Ｍ・Ｓ,0172-32-5801,,02-ユ-300067,有料職業紹介事業,青森県,青森県弘前市大字土手町134番地8,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=02-%E3%83%A6-300067%2C1+++++,data/raw/mhlw/detail-000157-02_ユ_300067.html,8,17,2026-05-22T11:37:50+08:00
company-2cba73fa,いかり商事株式会社,いかり商事株式会社 アンカーコネクト,0172-27-7878,,02-ユ-300071,有料職業紹介事業,青森県,青森県弘前市大字境関字亥ノ宮29番地1,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=02-%E3%83%A6-300071%2C1+++++,data/raw/mhlw/detail-000158-02_ユ_300071.html,8,18,2026-05-22T11:37:50+08:00
company-d33cfd88,株式会社ドリーム・ワークス,ドリーム有料職業紹介事業所,0178-80-7156,,02-ユ-300074,有料職業紹介事業,青森県,青森県八戸市大字廿三日町39番地 東奥朝日ワークステーション,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=02-%E3%83%A6-300074%2C1+++++,data/raw/mhlw/detail-000159-02_ユ_300074.html,8,19,2026-05-22T11:37:50+08:00
company-886e1e46,有限会社一関看護婦家政婦紹介所,有限会社一関看護婦家政婦紹介所,0191-23-2505,,03-ユ-050001,有料職業紹介事業,岩手県,岩手県一関市桜木町７番１９号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=03-%E3%83%A6-050001%2C0+++++,data/raw/mhlw/detail-000160-03_ユ_050001.html,8,20,2026-05-22T11:37:50+08:00
company-c4e506c6,株式会社ツイン,株式会社ツイン,0197-61-6550,,03-ユ-300030,有料職業紹介事業,岩手県,岩手県北上市常盤台1-1-27,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=03-%E3%83%A6-300030%2C1+++++,data/raw/mhlw/detail-000161-03_ユ_300030.html,9,1,2026-05-22T11:37:50+08:00
company-d66f5693,株式会社天正スタッフ,株式会社天正スタッフ,0197-62-6662,,03-ユ-300036,有料職業紹介事業,岩手県,岩手県北上市大通り１丁目3-1北上開発ビル4階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=03-%E3%83%A6-300036%2C1+++++,data/raw/mhlw/detail-000162-03_ユ_300036.html,9,2,2026-05-22T11:37:50+08:00
company-714c56c7,株式会社 ジュリアン,株式会社 ジュリアン,0197-22-6568,http://www.julian-hiro.co.jp,03-ユ-300057,有料職業紹介事業,岩手県,岩手県奥州市水沢佐倉河字後樋41-1,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=03-%E3%83%A6-300057%2C1+++++,data/raw/mhlw/detail-000163-03_ユ_300057.html,9,3,2026-05-22T11:37:50+08:00
company-92a374a9,一般社団法人 盛の郷,一般社団法人 盛の郷,019-652-3131,,03-ユ-300061,有料職業紹介事業,岩手県,岩手県盛岡市東安庭二丁目12番6号2Ｆ,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=03-%E3%83%A6-300061%2C1+++++,data/raw/mhlw/detail-000164-03_ユ_300061.html,9,4,2026-05-22T11:37:50+08:00
company-75d370f5,株式会社東北銀行,株式会社東北銀行,019-651-6716,,03-ユ-300072,有料職業紹介事業,岩手県,岩手県盛岡市内丸3-1,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=03-%E3%83%A6-300072%2C1+++++,data/raw/mhlw/detail-000165-03_ユ_300072.html,9,5,2026-05-22T11:37:50+08:00
company-1ee48cd5,株式会社北日本銀行,株式会社北日本銀行,019-653-1111,,03-ユ-300074,有料職業紹介事業,岩手県,岩手県盛岡市中央通1-6-7 本店２階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=03-%E3%83%A6-300074%2C1+++++,data/raw/mhlw/detail-000166-03_ユ_300074.html,9,6,2026-05-22T11:37:50+08:00
company-4a945c4a,新高電気 株式会社,新高電気 株式会社,0198-23-5211,,03-ユ-300084,有料職業紹介事業,岩手県,岩手県花巻市大通り一丁目４番１５号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=03-%E3%83%A6-300084%2C1+++++,data/raw/mhlw/detail-000167-03_ユ_300084.html,9,7,2026-05-22T11:37:50+08:00
company-fb42adec,株式会社パソナ東北創生,株式会社パソナ東北創生 釜石事務所,[phone],https://pasonatohokusousei.com/,03-ユ-300095,有料職業紹介事業,岩手県,岩手県釜石市只越町２丁目１－５ サンハイムかりや１０２号室,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=03-%E3%83%A6-300095%2C1+++++,data/raw/mhlw/detail-000168-03_ユ_300095.html,9,8,2026-05-22T11:37:50+08:00
company-04ed596b,クラリスアート株式会社,クラリスアート株式会社,019-681-3838,,03-ユ-300100,有料職業紹介事業,岩手県,岩手県盛岡市盛岡駅前通１５番１８号 Ｌａｖｉｅビル５０１、５０４,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=03-%E3%83%A6-300100%2C1+++++,data/raw/mhlw/detail-000169-03_ユ_300100.html,9,9,2026-05-22T11:37:50+08:00
company-bf07536f,ディスカバリー株式会社,ディスカバリー株式会社,0197-62-4775,,03-ユ-300104,有料職業紹介事業,岩手県,岩手県北上市上野町一丁目２番２１号 上野町貸テナント２０１号室,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=03-%E3%83%A6-300104%2C1+++++,data/raw/mhlw/detail-000170-03_ユ_300104.html,9,10,2026-05-22T11:37:50+08:00
company-41b2913c,有限会社あけぼの介護センター,有限会社あけぼの介護センター,022-796-6360,,04-ユ-010055,有料職業紹介事業,宮城県,宮城県仙台市青葉区中江一丁目13番11号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-010055%2C1+++++,data/raw/mhlw/detail-000171-04_ユ_010055.html,9,11,2026-05-22T11:37:50+08:00
company-f7451b31,有限会社岡本看護婦家政婦紹介所,有限会社岡本看護婦家政婦紹介所,0229-22-1057,,04-ユ-040001,有料職業紹介事業,宮城県,宮城県大崎市古川中里一丁目8番15号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-040001%2C1+++++,data/raw/mhlw/detail-000172-04_ユ_040001.html,9,12,2026-05-22T11:37:50+08:00
company-7f9da412,菅原 清香,サンライズ観光バスガイド紹介所,0226-46-4148,,04-ユ-080002,有料職業紹介事業,宮城県,宮城県本吉郡南三陸町入谷字押舘93-3,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-080002%2C1+++++,data/raw/mhlw/detail-000173-04_ユ_080002.html,9,13,2026-05-22T11:37:50+08:00
company-ba9ac488,株式会社佐々啓,株式会社佐々啓,022-225-3424,,04-ユ-300002,有料職業紹介事業,宮城県,宮城県仙台市青葉区宮町三丁目8番16号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300002%2C1+++++,data/raw/mhlw/detail-000174-04_ユ_300002.html,9,14,2026-05-22T11:37:50+08:00
company-146a49cb,東北重機工事株式会社,東北重機工事株式会社,022-364-2120,,04-ユ-300015,有料職業紹介事業,宮城県,宮城県塩竈市北浜四丁目14番60号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300015%2C1+++++,data/raw/mhlw/detail-000175-04_ユ_300015.html,9,15,2026-05-22T11:37:50+08:00
company-32ac64fd,株式会社あずみ,株式会社あずみ,0224-55-1881,,04-ユ-300031,有料職業紹介事業,宮城県,宮城県柴田郡柴田町船岡中央2-13-5,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300031%2C1+++++,data/raw/mhlw/detail-000176-04_ユ_300031.html,9,16,2026-05-22T11:37:50+08:00
company-8ae7afeb,有限会社ヒューマンリンクス,有限会社ヒューマンリンクス,0220-29-5382,,04-ユ-300094,有料職業紹介事業,宮城県,宮城県登米市米山町西野字上小路裏20番地,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300094%2C1+++++,data/raw/mhlw/detail-000177-04_ユ_300094.html,9,17,2026-05-22T11:37:50+08:00
company-adf47fe9,株式会社エキスパートエージェンシー,株式会社エキスパートエージェンシー,022-352-0511,http://www.expert-agency.com/,04-ユ-300097,有料職業紹介事業,宮城県,宮城県仙台市宮城野区榴岡2丁目1番地15号 大内ビル5階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300097%2C1+++++,data/raw/mhlw/detail-000178-04_ユ_300097.html,9,18,2026-05-22T11:37:50+08:00
company-4a6c55e6,株式会社スピード,株式会社スピード,0229-21-0666,,04-ユ-300102,有料職業紹介事業,宮城県,宮城県大崎市古川中里六丁目2番35号 新屋第一ビル2F,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300102%2C1+++++,data/raw/mhlw/detail-000179-04_ユ_300102.html,9,19,2026-05-22T11:37:50+08:00
company-39ea4c32,株式会社オガワ企画,株式会社オガワ企画,022-347-1232,,04-ユ-300118,有料職業紹介事業,宮城県,宮城県黒川郡大衡村大衡字亀岡26-1,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300118%2C1+++++,data/raw/mhlw/detail-000180-04_ユ_300118.html,9,20,2026-05-22T11:37:50+08:00
company-58776e1f,株式会社中田無線,株式会社中田無線 中田事業所,0220-34-6109,,04-ユ-300125,有料職業紹介事業,宮城県,宮城県登米市中田町石森字若林6,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300125%2C1+++++,data/raw/mhlw/detail-000181-04_ユ_300125.html,10,1,2026-05-22T11:37:50+08:00
company-2e3e8cbd,株式会社福祉工房,株式会社福祉工房,022-727-8820,,04-ユ-300132,有料職業紹介事業,宮城県,宮城県仙台市青葉区国見1丁目19番6号 国見ハイツ3号棟201,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300132%2C1+++++,data/raw/mhlw/detail-000182-04_ユ_300132.html,10,2,2026-05-22T11:37:50+08:00
company-6377e2d7,ジャパンビルシステム株式会社,ジャパンビルシステム株式会社,0225-93-3243,,04-ユ-300147,有料職業紹介事業,宮城県,宮城県石巻市開成1番地50,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300147%2C1+++++,data/raw/mhlw/detail-000183-04_ユ_300147.html,10,3,2026-05-22T11:37:50+08:00
company-f1d24d61,株式会社清建,株式会社清建,0220-22-7085,,04-ユ-300162,有料職業紹介事業,宮城県,宮城県登米市迫町佐沼字南駒木袋212番地の3,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300162%2C1+++++,data/raw/mhlw/detail-000184-04_ユ_300162.html,10,4,2026-05-22T11:37:50+08:00
company-fa3ecf75,アンデックス株式会社,アンデックス株式会社,022-397-7988,,04-ユ-300201,有料職業紹介事業,宮城県,宮城県仙台市青葉区大町一丁目3-2 仙台ＭＤビル5階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300201%2C1+++++,data/raw/mhlw/detail-000185-04_ユ_300201.html,10,5,2026-05-22T11:37:50+08:00
company-7fe3b345,株式会社ミライズＰｒｏ,株式会社ミライズＰｒｏ,022-302-4655,,04-ユ-300221,有料職業紹介事業,宮城県,宮城県仙台市若林区河原町一丁目４番２０号 十全会ビル106,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300221%2C1+++++,data/raw/mhlw/detail-000186-04_ユ_300221.html,10,6,2026-05-22T11:37:50+08:00
company-637c87eb,株式会社ＹＳ ｄｉａｇｒａｍ,株式会社ＹＳ ｄｉａｇｒａｍ,022-290-6900,,04-ユ-300223,有料職業紹介事業,宮城県,宮城県仙台市宮城野区宮千代三丁目2番地の15 ストーリッジ宮千代C号室,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300223%2C1+++++,data/raw/mhlw/detail-000187-04_ユ_300223.html,10,7,2026-05-22T11:37:50+08:00
company-54c6be2c,株式会社ケーユーケー,株式会社ケーユーケー,022-766-9915,,04-ユ-300230,有料職業紹介事業,宮城県,宮城県仙台市宮城野区中野五丁目4番2,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300230%2C1+++++,data/raw/mhlw/detail-000188-04_ユ_300230.html,10,8,2026-05-22T11:37:50+08:00
company-231747f5,株式会社人事・教育サービス,街角の就職部,022-226-7255,,04-ユ-300231,有料職業紹介事業,宮城県,宮城県仙台市青葉区五橋一丁目1-58 ダイアパレス仙台中央106,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300231%2C1+++++,data/raw/mhlw/detail-000189-04_ユ_300231.html,10,9,2026-05-22T11:37:50+08:00
company-92ad0f25,株式会社ナラティブ,株式会社ナラティブ,022-711-5038,,04-ユ-300253,有料職業紹介事業,宮城県,宮城県仙台市青葉区花京院二丁目1番5号 ウエスト花京院ビル8階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300253%2C1+++++,data/raw/mhlw/detail-000190-04_ユ_300253.html,10,10,2026-05-22T11:37:50+08:00
company-fb1f76e1,株式会社アオバワークス,株式会社アオバワークス,022-355-9234,,04-ユ-300255,有料職業紹介事業,宮城県,宮城県仙台市若林区卸町東五丁目5番5号 3Ｆ,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300255%2C1+++++,data/raw/mhlw/detail-000191-04_ユ_300255.html,10,11,2026-05-22T11:37:50+08:00
company-4b808804,株式会社ニア,株式会社ニア,022-342-0008,,04-ユ-300273,有料職業紹介事業,宮城県,宮城県仙台市青葉区五橋1丁目7-15 ピースビル五橋６Ｆ,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300273%2C1+++++,data/raw/mhlw/detail-000192-04_ユ_300273.html,10,12,2026-05-22T11:37:50+08:00
company-94250005,株式会社オフィス・インテグラル,株式会社オフィス・インテグラル本社,022-301-9803,,04-ユ-300280,有料職業紹介事業,宮城県,宮城県仙台市青葉区北根3丁目26番7号,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300280%2C1+++++,data/raw/mhlw/detail-000193-04_ユ_300280.html,10,13,2026-05-22T11:37:50+08:00
company-230ef37e,株式会社クロスリード,株式会社クロスリード,022-215-6661,,04-ユ-300287,有料職業紹介事業,宮城県,宮城県仙台市青葉区本町二丁目15番1号ルナール仙台13階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300287%2C1+++++,data/raw/mhlw/detail-000194-04_ユ_300287.html,10,14,2026-05-22T11:37:50+08:00
company-fccc02c3,株式会社ＲｅＭＡＫＥ,株式会社ＲｅＭＡＫＥ,022-349-9923,,04-ユ-300290,有料職業紹介事業,宮城県,宮城県仙台市宮城野区榴岡三丁目2番5号 サンライズ仙台3Ｆ－Ｃ,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300290%2C1+++++,data/raw/mhlw/detail-000195-04_ユ_300290.html,10,15,2026-05-22T11:37:50+08:00
company-f0af1aa6,株式会社レインボーフィールド,株式会社レインボーフィールド,022-288-5205,,04-ユ-300299,有料職業紹介事業,宮城県,宮城県仙台市若林区六丁目字南97番地の3東インター斎喜ビル7Ｆ,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300299%2C1+++++,data/raw/mhlw/detail-000196-04_ユ_300299.html,10,16,2026-05-22T11:37:50+08:00
company-f6cfca5a,株式会社メディカル・ブリエ,株式会社メディカル・ブリエ,022-291-1286,,04-ユ-300302,有料職業紹介事業,宮城県,宮城県仙台市宮城野区小田原弓ノ町100番地の1 アンサンブルメディカルビル5階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300302%2C1+++++,data/raw/mhlw/detail-000197-04_ユ_300302.html,10,17,2026-05-22T11:37:50+08:00
company-64be7d39,ＲＴ Ｐａｒｔｎｅｒ合同会社,ＲＴ Ｐａｒｔｎｅｒ合同会社 仙台紹介センター,022-209-4725,,04-ユ-300306,有料職業紹介事業,宮城県,宮城県仙台市青葉区川平二丁目20-32サンライズコーポ105,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300306%2C1+++++,data/raw/mhlw/detail-000198-04_ユ_300306.html,10,18,2026-05-22T11:37:50+08:00
company-ac72c2a8,ＪＳ合同会社,ＪＳ合同会社,022-343-8710,,04-ユ-300315,有料職業紹介事業,宮城県,宮城県仙台市青葉区東勝山二丁目7番28号 2階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300315%2C1+++++,data/raw/mhlw/detail-000199-04_ユ_300315.html,10,19,2026-05-22T11:37:50+08:00
company-0b3718d4,株式会社ミルフィーユ,株式会社ミルフィーユ,022-796-7548,,04-ユ-300320,有料職業紹介事業,宮城県,宮城県仙台市青葉区本町1丁目14-17 北修ビル本町6F,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=04-%E3%83%A6-300320%2C1+++++,data/raw/mhlw/detail-000200-04_ユ_300320.html,10,20,2026-05-22T11:37:50+08:00
