记录ID,公司名称,联系人,职位,邮箱,电话,联系表单链接,公司官网,联系方式来源URL,厚生劳动省来源URL,许可证号,许可类型,城市或都道府县,专业领域,业务分类,证据关键词,验证状态,可信度,来源访问时间,备注,邮箱或表单来源URL,邮箱或表单原始页面路径,邮箱补充状态
company-7106e213,株式会社 エーピーアール,,,,011-211-1047,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300390%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300390%2C1+++++,01-ユ-300390,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-8ba60540,楡創研 株式会社,,,,011-233-4919,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300395%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300395%2C1+++++,01-ユ-300395,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-c7679cbe,株式会社 ソフトガーデン,,,,011-211-4435,,https://www.soft-garden.co.jp/,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300398%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300398%2C1+++++,01-ユ-300398,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,https://www.soft-garden.co.jp/,data/raw/static_enrichment/company-c7679cbe-page1-93f55dd6d0.html,official_site_found_no_contact
company-5199a227,株式会社 ソフトガーデン,,,,045-594-7544,,https://www.soft-garden.co.jp/,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300398%2C2+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300398%2C2+++++,01-ユ-300398,有料職業紹介事業,神奈川県,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,https://www.soft-garden.co.jp/,data/raw/static_enrichment/company-5199a227-page1-93f55dd6d0.html,official_site_found_no_contact
company-6460faa6,伊達環境管理株式会社,,,,0142-25-3391,https://www.datekan.co.jp/contact,https://www.datekan.co.jp/,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300404%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300404%2C1+++++,01-ユ-300404,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,https://www.datekan.co.jp/,data/raw/static_enrichment/company-6460faa6-page1-7d9d7d7993.html,contact_form_found
company-509ae6cc,株式会社 ＮＴＴネクシア,,,,03-6384-3934,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300412%2C0+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300412%2C0+++++,01-ユ-300412,有料職業紹介事業,東京都,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-81eec7c3,株式会社 ＮＴＴネクシア,,,,06-6314-0120,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300412%2C2+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300412%2C2+++++,01-ユ-300412,有料職業紹介事業,大阪府,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-bdec1b1d,株式会社 ＮＴＴネクシア,,,,011-241-9583,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300412%2C18++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300412%2C18++++,01-ユ-300412,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-e93e0b5e,株式会社 Ｍａｍｍｙ Ｐｒｏ,,,,011-206-9150,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300415%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300415%2C1+++++,01-ユ-300415,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-183cda18,小石川 志津加,,,,0144-77-5913,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300430%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300430%2C1+++++,01-ユ-300430,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-a190ca12,株式会社 ＨＫＳ ＪＡＰＡＮ,,,,0123-21-8092,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300436%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300436%2C1+++++,01-ユ-300436,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-f63f5b74,社会医療法人社団 三草会,,,,011-782-6160,,https://clarkwsc.web.fc2.com/,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300443%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300443%2C1+++++,01-ユ-300443,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,https://clarkwsc.web.fc2.com/,,not_found
company-e8be14dc,株式会社 サンコー,,,,011-885-3500,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300446%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300446%2C1+++++,01-ユ-300446,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-ff8b1207,株式会社 ＳＰＩ,,,,0123-25-9212,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300447%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300447%2C1+++++,01-ユ-300447,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-36e5f022,株式会社 ビツグベン,,,,011-775-5730,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300461%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300461%2C1+++++,01-ユ-300461,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-b0ff65e1,株式会社 ノーステクノロジー,,,,011-707-5344,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300472%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300472%2C1+++++,01-ユ-300472,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-f2ec46a8,合通プラス 株式会社,,,,0144-84-8071,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300476%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300476%2C1+++++,01-ユ-300476,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-26b23460,株式会社 サクライサービス,,,,011-881-1788,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300483%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300483%2C1+++++,01-ユ-300483,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-02bd96ba,株式会社 ドリームサポート,,,,0155-30-1050,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300502%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300502%2C1+++++,01-ユ-300502,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-5d765acd,有限会社 コミュニティ,,,,0158-24-6522,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300520%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300520%2C1+++++,01-ユ-300520,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-3620cec6,株式会社 １３１,,,,011-612-0131,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300530%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300530%2C1+++++,01-ユ-300530,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-5a4c7851,エイトカラーファームズ 株式会社,,,,0145-47-7811,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300532%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300532%2C1+++++,01-ユ-300532,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-9cd356d0,おかげさまカンパニー 株式会社,,,,[phone],,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300533%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300533%2C1+++++,01-ユ-300533,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-c86446a0,千歳相互観光バス 株式会社,,,,011-377-8811,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300543%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300543%2C1+++++,01-ユ-300543,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-2dc50941,特定非営利活動法人 北海道ＮＰＯサポートセンター,,,,[phone],,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300547%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300547%2C1+++++,01-ユ-300547,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-4a4935ac,株式会社ＭＩＫ,,,,011-299-7361,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300554%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300554%2C1+++++,01-ユ-300554,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-fda78e37,株式会社 ガロード,,,,0155-67-8961,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300555%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300555%2C1+++++,01-ユ-300555,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-57e0da4d,株式会社 ドリーム,,,,011-381-3299,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300564%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300564%2C1+++++,01-ユ-300564,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-f98f87c1,北日本産業 株式会社,,,,0144-51-6888,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300569%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300569%2C1+++++,01-ユ-300569,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-b67942cb,フロンティアパートナーＦＡＳ 株式会社,,,,[phone],,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300570%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300570%2C1+++++,01-ユ-300570,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-8e30d72a,株式会社 池内システムサービス,,,,011-211-6185,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300581%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300581%2C1+++++,01-ユ-300581,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-d673e07a,株式会社 トーホーエンジニアリング,,,,011-837-8010,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300590%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300590%2C1+++++,01-ユ-300590,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-6f9ee6f7,株式会社 ｋａｎｐｒｏ‐ｗｏｒｋ,,,,011-676-4378,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300591%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300591%2C1+++++,01-ユ-300591,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-307b6ad9,株式会社 かんだ,,,,0138-43-5000,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300602%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300602%2C1+++++,01-ユ-300602,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
