记录ID,公司名称,联系人,职位,邮箱,电话,联系表单链接,公司官网,联系方式来源URL,厚生劳动省来源URL,许可证号,许可类型,城市或都道府县,专业领域,业务分类,证据关键词,验证状态,可信度,来源访问时间,备注,邮箱或表单来源URL,邮箱或表单原始页面路径,邮箱补充状态
company-3ef9383d,坂口 眞一,,,,[phone],,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300605%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300605%2C1+++++,01-ユ-300605,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-1feaf1c3,株式会社 エス・イー・ジャパン,,,,011-577-1396,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300607%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300607%2C1+++++,01-ユ-300607,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-b2f6580c,株式会社 ギヤサポート,,,,0155-29-2126,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300621%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300621%2C1+++++,01-ユ-300621,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-9ff1c8b1,株式会社 ミュートネット,,,,0138-66-2201,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300639%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300639%2C1+++++,01-ユ-300639,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-df28e5dc,株式会社 一寸房,,,,011-215-0127,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300641%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300641%2C1+++++,01-ユ-300641,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-35deb070,株式会社 Ｓ．Ｉ．Ｃ,,,,0155-66-6475,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300642%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300642%2C1+++++,01-ユ-300642,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-27caec90,荒井 輝夫,,,,[phone],,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300655%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300655%2C1+++++,01-ユ-300655,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-fcf7fbfb,株式会社 キャリアパートナー,,,,011-200-0108,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300665%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300665%2C1+++++,01-ユ-300665,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-7d3127c6,株式会社 コミュニティーワークス,,,,0126-33-9214,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300669%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300669%2C1+++++,01-ユ-300669,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-59edd624,株式会社 ＬＥＡＦ,,,,011-522-8839,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300674%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300674%2C1+++++,01-ユ-300674,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-02b088cf,株式会社 ノースモバイル,,,,011-218-4142,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300677%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300677%2C1+++++,01-ユ-300677,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-45e3306d,株式会社 オガワヤ,,,,[phone],,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300680%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300680%2C1+++++,01-ユ-300680,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-f7027ed6,Ｎ＆ｓｔａｒ 合同会社,,,,[phone],,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300690%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300690%2C1+++++,01-ユ-300690,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-c0314bce,株式会社 ＹＮＳトラスト,,,,[phone],,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300705%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300705%2C1+++++,01-ユ-300705,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-33e2bcc5,名美興業 株式会社,,,,0138-31-5389,https://meibi.co.jp/contact/,https://meibi.co.jp/company/,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300740%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300740%2C1+++++,01-ユ-300740,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,https://meibi.co.jp/company/,data/raw/static_enrichment/company-33e2bcc5-page1-a7ba38a3cd.html,contact_form_found
company-dff4f12e,鈴蘭ビルサービス 株式会社,,,,0155-32-3800,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300741%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300741%2C1+++++,01-ユ-300741,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-301b26e5,北海道農業協同組合中央会,,,,011-232-6411,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300747%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300747%2C1+++++,01-ユ-300747,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-14c11b56,株式会社 Ｎｏｒｔｈ Ｌｕｃｅ,,,,[phone],,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300752%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300752%2C1+++++,01-ユ-300752,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-4e05c1b4,学校法人 北工学園,,,,0166-82-4520,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300753%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300753%2C1+++++,01-ユ-300753,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-218489b5,株式会社 セキュアスタッフ,,,,0166-74-7448,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300758%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300758%2C1+++++,01-ユ-300758,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-164148f7,一般社団法人 国際人材育成支援協会,,,,011-330-8982,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300771%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300771%2C1+++++,01-ユ-300771,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-ba265401,Ｆｏｒｃｅ Ｌｉｎｋ Ｎｅｘｔ 株式会社,,,,011-376-5714,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300784%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300784%2C1+++++,01-ユ-300784,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-aaa6bcc1,株式会社 Ａｕｂｕ,,,,011-859-1113,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300786%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300786%2C1+++++,01-ユ-300786,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-27981079,株式会社 ＦＡＢ,,,,011-792-7217,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300797%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300797%2C1+++++,01-ユ-300797,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-b34f069c,株式会社 ヒューマンイノベーションラボ,,,,011-806-2726,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300821%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300821%2C1+++++,01-ユ-300821,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-023c0ef7,Ｒトラスト 合同会社,,,,050-8892-0940,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300831%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300831%2C1+++++,01-ユ-300831,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-bd87d29e,アミューズメント北海道 株式会社,,,,011-219-1501,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300847%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300847%2C1+++++,01-ユ-300847,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-c288b86a,株式会社 ＪＡＰＡＮ ＱＵＡＬＩＴＹ,,,,011-792-0058,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300851%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300851%2C1+++++,01-ユ-300851,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-028aa873,株式会社 ケイズ,,,,011-807-0299,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300863%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300863%2C1+++++,01-ユ-300863,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-b1d96198,株式会社 チセイ,,,,0155-28-3378,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300874%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300874%2C1+++++,01-ユ-300874,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-2986ef04,ＮｅＸ 株式会社,,,,050-6868-2779,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300876%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300876%2C1+++++,01-ユ-300876,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-90b06893,札幌駅総合開発 株式会社,,,,011-209-5082,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300887%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300887%2C1+++++,01-ユ-300887,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-7ee661d9,クリニックコンサルティングサービス 株式会社,,,,[phone],,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300893%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300893%2C1+++++,01-ユ-300893,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-bf96ef8d,ＫＳコンサル 株式会社,,,,011-598-8984,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300899%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300899%2C1+++++,01-ユ-300899,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-a6ded4a3,ＷＡＧＡＯ 株式会社,,,,011-206-0212,,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300909%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300909%2C1+++++,01-ユ-300909,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
company-9356992b,片山 一幸,,,,[phone],,,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300913%2C1+++++,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102030.do?screenId=GICB102030&action=detail&detkey_Detail=01-%E3%83%A6-300913%2C1+++++,01-ユ-300913,有料職業紹介事業,北海道,,recruitment_agency,職業紹介,mhlw_verified,high,2026-05-21T11:45:46+08:00,Contact phone sourced from MHLW public occupational placement business detail page.,,,not_found
